Objetivo Estratégico,Código,Atividade,Órgão Responsável no PPCDAm,Programa no PPA 2012-2015,Objetivo,Iniciativa,Ação / Unidade Orçamentária,Valor Autorizado (2014),Valor Empenhado (2014),Valor Liquidado (2014),Restos a Pagar Pago (2014),Valor Autorizado (2013),Valor Empenhado (2013),Valor Liquidado (2013),Restos a Pagar Pago* (2013),Valor Autorizado (2012),Valor Empenhado (2012),Valor Liquidado (2012),Restos a Pagar Pago* (2012)
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.33,1.33 Fomentar projetos de gestão ambiental dos povos indígenas na Amazônia (PDPI),MMA,2065 - Proteção e Promoção dos Direitos dos Povos Indígenas,"0945 - Implantar e desenvolver política nacional de gestão ambiental e territorial de terras indígenas, por meio de estratégias integradas e participativas com vistas ao
desenvolvimento sustentável e à autonomia dos povos indígenas.","040U - Articular a qualificação e adequação da Declaração de Aptidão ao Programa Nacional de Fortalecimento da Agricultura Familiar (PRONAF), a ampliação de entidade emissoras e capacitação das comunidades, para garantir o acesso dos povos indígenas às políticas de desenvolvimento rural sustentável",,,,,,,,,,,,,
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.33,1.33 Fomentar projetos de gestão ambiental dos povos indígenas na Amazônia (PDPI),MMA,2065 - Proteção e Promoção dos Direitos dos Povos Indígenas,"0945 - Implantar e desenvolver política nacional de gestão ambiental e territorial de terras indígenas, por meio de estratégias integradas e participativas com vistas ao
desenvolvimento sustentável e à autonomia dos povos indígenas.",040X - Articular parceria para apoio e fomento a projetos produtivos voltados para o autoconsumo e a inclusão produtiva com vistas a garantir a segurança alimentar e nutricional dos povos indígenas,,,,,,,,,,,,,
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.33,1.33 Fomentar projetos de gestão ambiental dos povos indígenas na Amazônia (PDPI),MMA,2065 - Proteção e Promoção dos Direitos dos Povos Indígenas,"0945 - Implantar e desenvolver política nacional de gestão ambiental e territorial de terras indígenas, por meio de estratégias integradas e participativas com vistas ao
desenvolvimento sustentável e à autonomia dos povos indígenas.","040Y - Articular parceria para a qualificação de acordos de pesca, cadeias de valor do pescado e acesso diferenciado dos povos indígenas às políticas de desenvolvimento sustentável da pesca",,,,,,,,,,,,,
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.33,1.33 Fomentar projetos de gestão ambiental dos povos indígenas na Amazônia (PDPI),MMA,2065 - Proteção e Promoção dos Direitos dos Povos Indígenas,"0945 - Implantar e desenvolver política nacional de gestão ambiental e territorial de terras indígenas, por meio de estratégias integradas e participativas com vistas ao
desenvolvimento sustentável e à autonomia dos povos indígenas.","040Z - Consolidar parceria com a EMBRAPA para qualificação de processos e projetos voltados para a conservação da agrobiodiversidade, com foco nas sementes tradicionais",,,,,,,,,,,,,
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.33,1.33 Fomentar projetos de gestão ambiental dos povos indígenas na Amazônia (PDPI),MMA,2065 - Proteção e Promoção dos Direitos dos Povos Indígenas,"0945 - Implantar e desenvolver política nacional de gestão ambiental e territorial de terras indígenas, por meio de estratégias integradas e participativas com vistas ao
desenvolvimento sustentável e à autonomia dos povos indígenas.","0411 - Participação em fóruns e conselhos de políticas públicas para a implementação da Política Nacional de Gestão Ambiental nas Terras Indígenas e inserção do desenvolvimento sustentável, com ênfase no etnodesenvolvimento, nas políticas públicas voltadas aos povos indígenas",,,,,,,,,,,,,
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.33,1.33 Fomentar projetos de gestão ambiental dos povos indígenas na Amazônia (PDPI),MMA,2065 - Proteção e Promoção dos Direitos dos Povos Indígenas,"0945 - Implantar e desenvolver política nacional de gestão ambiental e territorial de terras indígenas, por meio de estratégias integradas e participativas com vistas ao
desenvolvimento sustentável e à autonomia dos povos indígenas.","0413 - Promover a gestão ambiental participativa das terras indígenas, por meio de planos, projetos e estruturação da capacidade de gestão etnoambientais, bem como atuar como interveniente nos processos de licenciamento ambiental de empreendimentos que possuam significativo potencial de impacto sobre as terras e povos indígenas",,,,,,,,,,,,,
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.33,1.33 Fomentar projetos de gestão ambiental dos povos indígenas na Amazônia (PDPI),MMA,2065 - Proteção e Promoção dos Direitos dos Povos Indígenas,"0945 - Implantar e desenvolver política nacional de gestão ambiental e territorial de terras indígenas, por meio de estratégias integradas e participativas com vistas ao
desenvolvimento sustentável e à autonomia dos povos indígenas.","0414 - Promover articulação com instituições federais visando à ampliação do acesso diferenciado das comunidades indígenas aos programas e políticas públicas de desenvolvimento rural sustentável, à conservação da agrobiodiversidade e à garantia da segurança alimentar e nutricional",,,,,,,,,,,,,
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.33,1.33 Fomentar projetos de gestão ambiental dos povos indígenas na Amazônia (PDPI),MMA,2065 - Proteção e Promoção dos Direitos dos Povos Indígenas,"0945 - Implantar e desenvolver política nacional de gestão ambiental e territorial de terras indígenas, por meio de estratégias integradas e participativas com vistas ao
desenvolvimento sustentável e à autonomia dos povos indígenas.","0415 - Promover o etnodesenvolvimento, por meio da coordenação, apoio e fomento a processos e projetos, com ênfase na gestão e uso sustentável dos recursos naturais das terras indígenas, geração de renda e garantia da segurança alimentar e nutricional dos povos indígenas",2711- Promoção do Etnodesenvolvimento em Terras Indígenas,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 25.949,00","R$ 0,00","R$ 0,00","R$ 0,00",,"R$ 10.876.000,00","R$ 8.670.451,00","R$ 3.052.367,00","R$ 4.356.282,00"
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.33,1.33 Fomentar projetos de gestão ambiental dos povos indígenas na Amazônia (PDPI),MMA,2065 - Proteção e Promoção dos Direitos dos Povos Indígenas,"0945 - Implantar e desenvolver política nacional de gestão ambiental e territorial de terras indígenas, por meio de estratégias integradas e participativas com vistas ao
desenvolvimento sustentável e à autonomia dos povos indígenas.",0416 - Rever a regulamentação da comercialização de produtos indígenas feitos a partir do uso de insumos de origem animal,,,,,,,,,,,,,
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.34,1.34 Apoiar e fomentar processos de transição agroecológica,MMA,2012 - Agricultura Familiar,"0760 - Ampliar e qualificar sistemas de produção de base ecológica e orgânica da Agricultura Familiar e de Povos e Comunidades Tradicionais de modo a ofertar à sociedade produtos diversificados, diferenciados e sem contaminantes, gerando renda às famílias e melhorando a qualidade de vida e da alimentação.","030N - Apoio e fomento a processos de transição agroecológica; a experiências de produção e redes de promoção da agroecologia e da agricultura orgânica e a circuitos locais de comercialização, de economia solidária, do mercado justo e da rede de segurança alimentar",,,,,,,,,,,,,
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.35,1.35 Elaborar Planos de Desenvolvimento Sustentável de Povos e Comunidades Tradicionais,MMA,2018 - Biodiversidade,"0506 - Promover o uso sustentável da biodiversidade por meio da valorização agrobiodiversidade e dos produtos da sociobiodiversidade, com agregação de valor, consolidação de mercados sustentáveis e pagamento pelos serviços ambientais.",01TW - Gestão territorial e ambiental dos territórios de povos e comunidades tradicionais,20VQ- Gestão socioambiental em territórios de povos e comunidades tradicionais e agricultores familiares,"R$ 380.000,00","R$ 372.140,00","R$ 266.714,00","R$ 0,00","R$ 400.000,00","R$ 117.982,00","R$ 78.940,00",,"R$ 875.000,00","R$ 860.132,00","R$ 385.132,00","R$ 0,00"
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.37,1.37 Incluir novos produtos na pauta da PGPM-Bio (Política de Garantia de Preço Mínimos para Produtores da Sociobiodiversidade),Conab,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0350 - Utilizar os mecanismos de apoio à comercialização de produtos agropecuários que compõem a pauta da Política de Garantia de Preços Mínimos (PGPM) e Aperfeiçoar a geração e a disseminação de dados sobre safras, preços, custo de
produção e abastecimento de produtos e insumos agropecuários para subsidiar a formulação de políticas públicas visando a garantia do abastecimento interno, a geração
de divisas cambiais e renda aos produtores rurais.","0119 - Fiscalização dos estoques, das operações de garantia e sustentação dos preços na comercialização dos produtos agropecuários","00GW- Subvenção econômica para garantia e sustentação de preços na comercialização de produtos da Agricultura Familiar (Lei Nº 8.427, de 1992)","R$ 150.000.000,00","R$ 3.090.241,00","R$ 3.090.241,00","R$ 0,00","R$ 150.000.000,00","R$ 0,00","R$ 0,00",,"R$ 67.000.000,00","R$ 0,00","R$ 0,00","R$ 0,00"
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.38,1.38 Apoiar a comercialização de produtos por meio da PGPM-Bio,Conab,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0350 - Utilizar os mecanismos de apoio à comercialização de produtos agropecuários que compõem a pauta da Política de Garantia de Preços Mínimos (PGPM) e Aperfeiçoar a geração e a disseminação de dados sobre safras, preços, custo de
produção e abastecimento de produtos e insumos agropecuários para subsidiar a formulação de políticas públicas visando a garantia do abastecimento interno, a geração
de divisas cambiais e renda aos produtores rurais.",0118 - Disponibilização de mecanismos de suporte de preços e apoio a comercialização de produtos agropecuários,"00GZ- Subvenção econômica nas aquisições do Governo Federal de produtos da Agricultura Familiar e formação de estoques reguladores estratégicos - AGF-AF (Lei Nº 8.427, de 1992)","R$ 50.000.000,00","R$ 50.000.000,00","R$ 0,00","R$ 0,00","R$ 30.000.000,00","R$ 0,00","R$ 0,00",,"R$ 30.000.000,00","R$ 0,00","R$ 0,00","R$ 0,00"
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.39,1.39 Apoiar a comercialização com a sustentação de preços e estímulo ao escoamento de produtos agrícolas por meio da Política Garantia de Preços Mínimos - PGPM,Conab,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0350 - Utilizar os mecanismos de apoio à comercialização de produtos agropecuários que compõem a pauta da Política de Garantia de Preços Mínimos (PGPM) e Aperfeiçoar a geração e a disseminação de dados sobre safras, preços, custo de
produção e abastecimento de produtos e insumos agropecuários para subsidiar a formulação de políticas públicas visando a garantia do abastecimento interno, a geração
de divisas cambiais e renda aos produtores rurais.","0112 - Aperfeiçoamento dos mecanismos de apoio à comercialização, da fixação de preços mínimos e divulgação de análises sobre infraestrutura e logística de escoamento da produção agropecuária",,,,,,,,,,,,,
1. Promover a viabilidade das cadeias produtivas que constituem alternativas ao desmatamento,1.40,1.40 Elaborar conjunturas com informações de mercado de produtos agropecuários e da sociobiodiversidade,Conab,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0350 - Utilizar os mecanismos de apoio à comercialização de produtos agropecuários que compõem a pauta da Política de Garantia de Preços Mínimos (PGPM) e Aperfeiçoar a geração e a disseminação de dados sobre safras, preços, custo de
produção e abastecimento de produtos e insumos agropecuários para subsidiar a formulação de políticas públicas visando a garantia do abastecimento interno, a geração
de divisas cambiais e renda aos produtores rurais.",010Y - Aperfeiçoamento e ampliação dos mecanismos de informação do agronegócio e da capacidade armazenadora,,,,,,,,,,,,,
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.1,2.1 Capacitar multiplicadores e implementar URTs para difusão do sistema de integração lavoura-pecuária-floresta,Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).",02WK - Concessão de crédito à Agricultura de Baixa Emissão de Carbono,8593- Apoio ao desenvolvimento de agricultura de baixa emissão de carbono - ABC,"R$ 3.513.275,00","R$ 3.492.909,00","R$ 615.718,00","R$ 1.308.515,00","R$ 1.689.364,00","R$ 1.681.527,00","R$ 464.558,00",,"R$ 3.756.600,00","R$ 1.866.904,00","R$ 457.744,00","R$ 0,00"
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.6,"2.6 Capacitar técnicos em ""Boas Práticas Agropecuárias - Bovinos de Corte"" nas principais regiões produtoras da Amazônia",Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).",02WL - Desenvolvimento de florestas plantadas comerciais e heveicultura,20SQ- Apoio ao desenvolvimento de florestas plantadas e heveicultura,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,"R$ 550.000,00","R$ 127.121,00","R$ 101.452,00","R$ 0,00"
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.13,2.13 Disponibilizar e transferir tecnologias para o manejo de rebanhos leiteiros e para produção de leite com qualidade,Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).",02WN - Elaboração de planos estaduais de Agricultura de Baixa Emissão de Carbono,,,,,,,,,,,,,
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.14,2.14 Promover a Integração Lavoura-pecuária-Silvicultura como alternativa de desenvolvimento sustentável em áreas alteradas,Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).","02WO - Implantação de Laboratório Virtual Multi-institucional para monitoramento, reporte e verificação - MRV",,,,,,,,,,,,,
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.14,2.14 Promover a Integração Lavoura-pecuária-Silvicultura como alternativa de desenvolvimento sustentável em áreas alteradas,Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).",02WP - Implantação de Unidades de Teste e Demonstração ou de Referência Tecnológica (UTD ou URT) em sistemas agropecuários de produção sustentável,,,,,,,,,,,,,
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.14,2.14 Promover a Integração Lavoura-pecuária-Silvicultura como alternativa de desenvolvimento sustentável em áreas alteradas,Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).","02WS - Mapeamento de áreas de pastagens degradadas e/ou com baixo potencial produtivo, por Estado",,,,,,,,,,,,,
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.14,2.14 Promover a Integração Lavoura-pecuária-Silvicultura como alternativa de desenvolvimento sustentável em áreas alteradas,Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).",02WT - Mapeamento de áreas prioritárias para implantação de sistemas produtivos sustentáveis,,,,,,,,,,,,,
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.14,2.14 Promover a Integração Lavoura-pecuária-Silvicultura como alternativa de desenvolvimento sustentável em áreas alteradas,Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).","02WU - Promoção da Agricultura de Base Sustentável, Conservacionista, Tecnificada, de Baixa Emissão de Gases de Efeito Estufa e Elevada Fixação de Carbono nos Solos e nas Plantas (ABC)",,,,,,,,,,,,,
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.14,2.14 Promover a Integração Lavoura-pecuária-Silvicultura como alternativa de desenvolvimento sustentável em áreas alteradas,Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).","02WW - Realização de Campanhas Publicitárias sobre os Benefícios Econômicos, Sociais e Ambietais das ações que compoem o plano ABC",,,,,,,,,,,,,
"2. Fomentar boas práticas agropecuárias, incluindo a substituição do uso do fogo",2.14,2.14 Promover a Integração Lavoura-pecuária-Silvicultura como alternativa de desenvolvimento sustentável em áreas alteradas,Embrapa,"2014 - Agropecuária Sustentável, Abastecimento e Comercialização","0743 - Implementar e monitorar as ações do Plano de Desenvolvimento da Agricultura de Baixa Emissão de Carbono (ABC), visando a mitigação dos gases de efeito estufa e adaptação aos efeitos diretos e indiretos das mudanças climáticas, de forma a aumentar a resiliência e eficiência das unidades e dos sistemas produtivos agropecuários (Decreto nº 7390/2010, Art. 6º, § 1º).","04F9 - Criação e Implementação do Sistema de Informação do Plano Agricultura de Baixa Emissão de Carbono
(ABC)",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
